nom,rs_icon,url,texte,Latitude,Longitude,territoire,date
Châtellerault,telegram,https://t.me/+fFVATyvoOWowZjA0,,46.818012,0.545811,,
Thouars,telegram,https://t.me/c/1698890845/12612,,46.979023,-0.215363,,
Niort,telegram,https://t.me/+fFVATyvoOWowZjA0,,46.323931,-0.464623,,
Bressuire,telegram,https://t.me/c/1698890845/6144,,46.842605,-0.492883,,
Pau,telegram,https://t.me/+fFVATyvoOWowZjA0,,43.295752,-0.368565,,
Bayonne,telegram,https://t.me/+fFVATyvoOWowZjA0,,43.494509,-1.473662,,
Sainte Foy la Grande,telegram,https://t.me/+fFVATyvoOWowZjA0,,44.841641,0.214974,,
Langon,telegram,https://t.me/+fFVATyvoOWowZjA0,,44.553072,-0.244926,,
Libourne,telegram,https://t.me/+fFVATyvoOWowZjA0,,44.913362,-0.242724,,
La Rochelle,telegram,https://t.me/+fFVATyvoOWowZjA0,,46.159742,-1.151614,,
N10 - Rambouillet - Saint-Quentin-en-Yvelines,telegram,https://t.me/+I5tJh1d7rbxhNmU8,,48.6539,1.834,,
Lyon,telegram,https://t.me/+SuOiGcRJZoliMDk0,19017,45.7579433,4.7938389,,
Grenoble,telegram,https://t.me/+OKXn5kHL8-M4NTM0,9606,45.1842316,5.6948976,,
Haut béarn,telegram,https://t.me/+3wswVam9MC0wMjNk,159406,43.0281593,-0.955519,,
Saint-yrieix-la-perche,telegram,https://t.me/+5gHUQ7JNrwMyMjc8,19096,45.5274015,1.1613278,,
Angoulème,telegram,https://t.me/+U8ruFJrFrhs1NWQ8,,45.6479,0.16,,
Saint Nazaire,telegram,https://t.me/+KtuU08JRaV4yOWI0,18493,47.276816,-2.2804467,,
Rezé,telegram,https://t.me/+7ifqGHbsJ6QwMDlk,9265,47.173344,-1.5779205,,
Nantes sud Loire,telegram,https://t.me/+M6jHtN4YMmQ2OGU8,,47.1627401,-1.6051543,,
Nantes Nord,telegram,https://t.me/+pXKibPlTgwFkNzBk,4625,47.2585943,-1.5857811,,
Nantes Agglomération,telegram,https://t.me/+FVgpAoiS7-IzMTA0,37020,47.2277374,-1.7232077,,
L&#8217;Île de Nantes,telegram,https://t.me/+4Hml85LTV8c1ZjA0,2315,47.2041664,-1.5523826,,
Carquefou,telegram,https://t.me/+b-M-uMmOhzNhOWY8,9243,47.2968272,-1.4893288,,
Ancenis,telegram,https://t.me/+f5ay1J6hmUg5ZGY0,9228,47.3818486,-1.1888699,,
Bocage virois,telegram,https://t.me/+ruRhzuXcrO9iNzI8,17947,48.819842,-0.9480103,,
Dieppe,telegram,https://t.me/+wxsSWr1Oz05kMzNk,8775,49.9199091,1.0631637,,
Caen,telegram,https://t.me/+Yz3dBigEr5NmMTg0,,49.18134,-0.363561,,
Alençon,telegram,https://t.me/+rVnxGVSLZikxMDc8,9043,48.4310214,0.0716318,,
Haute-corrèze,telegram,https://t.me/+D1C6bDew459hMmJk,152742,45.5361096,1.8790475,,
Sud Manche,telegram,https://t.me/+Hgpjxnkf-V84MDE8,285597,49.0910279,-2.005522,,
Saint-lô,telegram,https://t.me/+jGHHctdUMI01YzU0,8921,49.1122743,-1.1018626,,
Bayeux,telegram,https://t.me/+W78yndkfVjdhNGM8,4446,49.2771684,-0.7119534,,
Cholet,telegram,https://t.me/+W78yndkfVjdhNGM8,,47.0358358,-0.9162437,,
Malakoff Saint-Donatien,telegram,https://t.me/+nKqjGihlVlM5ZDBk,,47.228767,-1.542804,,
41 - Loir-et-Cher,telegram,https://t.me/+7moVpfgguQwyZjJk,,47.587672,1.333761,,
Pays d’Avallon,telegram,https://t.me/+-jnceFS4skczOGJk,,47.607386,3.758569,,
Louhans,telegram,https://t.me/+cx3AdCMJvBFiNmQ0,,46.6279066,5.2212432,,
"Mâcon, Cluny, Charolles",telegram,https://t.me/+EuVCnflkkFxkODdk,,46.3922617,4.6013122,,
Chalon-sur-Saône,telegram,https://t.me/+a3tRDc53UHk0ZTFi,,46.779153,4.857287,,
VéloRution 18/09 9h parc du chateau FLERS,action,https://10s25.ovh/cms/?page=action&id_article=637,,48.749069163990676,-0.5750857131529278,Flers,Jeudi 18 septembre 2025 à 09h00
18/09 dès 6h30 Rassemblement rond-point Charles de Gaulle-route de Vaulx,action,https://10s25.ovh/cms/?page=action&id_article=615,,45.781235,4.929537,Vaulx-en-Velin,Jeudi 18 septembre 2025 à 06h30
18/09 9h30 - Opération parking gratuit Hôpital HEH,action,https://10s25.ovh/cms/?page=action&id_article=612,,45.743,4.879622,Lyon,Jeudi 18 septembre 2025 à 09h30
" Journée d'actions Guéret 18/09, premier RdV 9h00",action,https://10s25.ovh/cms/?page=action&id_article=572,,46.1818,1.876993,Guéret,Jeudi 18 septembre 2025 à 09h00
Déambulation 18/09 8h30 Zone commerciale,action,https://10s25.ovh/cms/?page=action&id_article=569,,45.823189,4.604927,L'Arbresle,Jeudi 18 septembre 2025 à 08h30
"Gare du Nord 18/09 12h AG, grève, et manif",action,https://10s25.ovh/cms/?page=action&id_article=547,,48.879982,2.35506,10. Paris 10e,Jeudi 18 septembre 2025 à 12h00
"Pique nique GRENOBLE, 18/09 13h, Square Verdun",cantine,https://10s25.ovh/cms/?page=action&id_article=647,,45.188921,5.732181,Grenoble,Jeudi 18 septembre 2025 à 13h00
Grand Banquet Citoyen,cantine,https://10s25.ovh/cms/?page=action&id_article=555,,46.559906,4.912772,Tournus,Samedi 20 septembre 2025 à 19h00
"Formations GRENOBLE, 18/09 17h, Anneau de vitesse",formation,https://10s25.ovh/cms/?page=action&id_article=649,,45.184431,5.736671,Grenoble,Jeudi 18 septembre 2025 à 17h00
"Piquet de grève LYON 8, 18/09 6h, Rue croix Barret",greve,https://10s25.ovh/cms/?page=action&id_article=645,,45.736935,4.849141,Lyon,Jeudi 18 septembre 2025 à 06h00
18/09 5h30 piquet Lagny PARIS 20,greve,https://10s25.ovh/cms/?page=action&id_article=607,,48.8491039,2.4045404,20. Paris 20e,Jeudi 18 septembre 2025 à 05h30
18/09 Hopital Tenon 13H30,greve,https://10s25.ovh/cms/?page=action&id_article=508,,48.8657731,2.4009022,20. Paris 20e,Jeudi 18 septembre 2025 à 13h30
RDV 4h Depot de Bus RATP 39,greve,https://10s25.ovh/cms/?page=action&id_article=506,,48.9458477,2.3563175,Saint Denis,Jeudi 18 septembre 2025 à 04h00
Rassemblement 18/09 18h Préfecture COLMAR,rassemblement,https://10s25.ovh/cms/?page=action&id_article=681,,48.074529,7.351736,Mulhouse Colmar Cernay et Altkirch,Jeudi 18 septembre 2025 à 18h00
Rassemblement 18/09 11h Espace Nelson Mandela COLMAR,rassemblement,https://10s25.ovh/cms/?page=action&id_article=680,,48.077376,7.332588,Mulhouse Colmar Cernay et Altkirch,Jeudi 18 septembre 2025 à 11h00
18/09 17h Ch.Comm. Franco-Irlandaise DUBLIN,rassemblement,https://10s25.ovh/cms/?page=action&id_article=673,,53.337249788230125,-6.244759757037832,Dublin,Jeudi 18 septembre 2025 à 17h00
18/09 9h Départ manif Mairie AUBERVILLIERS,rassemblement,https://10s25.ovh/cms/?page=action&id_article=671,,48.9145631054253,2.3821875656677185,93 - Seine-Saint-Denis,Jeudi 18 septembre 2025 à 09h00
Rassemblement 18/09 8h Rond-point tunnel SCHIRMECK,rassemblement,https://10s25.ovh/cms/?page=action&id_article=668,,48.468773,7.216175,67 - Bas-Rhin,Jeudi 18 septembre 2025 à 08h00
Rassemblement 21/09 18h Pl. du Gal de Gaulle SAVERNE,rassemblement,https://10s25.ovh/cms/?page=action&id_article=667,,48.742843,7.364756,Saverne,Dimanche 21 septembre 2025 à 18h00
Fête 21/09 15h Pl. d'Armes HAGUENAU,rassemblement,https://10s25.ovh/cms/?page=action&id_article=666,,48.814232,7.788742,Haguenau,Dimanche 21 septembre 2025 à 15h00
Rassemblement 18/09 8h30 CHRU Brabois NANCY,rassemblement,https://10s25.ovh/cms/?page=action&id_article=665,,48.648388,6.144902,Nancy,Jeudi 18 septembre 2025 à 08h30
Rassemblement 18/09 10h30 Johnson & Johnson / Kenvue SEZANNE,rassemblement,https://10s25.ovh/cms/?page=action&id_article=664,,48.70696,3.735491,51 - Marne,Jeudi 18 septembre 2025 à 10h30
"Rassemblement BOURG EN BRESSE, 18/09 7h00, devant l'Amphi",rassemblement,https://10s25.ovh/cms/?page=action&id_article=663,,46.208843,5.230276,01 - Ain,Jeudi 18 septembre 2025 à 07h00
Rassemblement 18/09 11h Pl. du Général Leclerc SAINT-MENEHOULD,rassemblement,https://10s25.ovh/cms/?page=action&id_article=659,,49.09262,4.898726,51 - Marne,Jeudi 18 septembre 2025 à 11h00
Rassemblement 18/09 5h30 Rond-point Total/Arkema SAINT-AVOLD,rassemblement,https://10s25.ovh/cms/?page=action&id_article=654,,49.140911,6.707674,Saint-Avold,Jeudi 18 septembre 2025 à 05h30
Rassemblement 20/09 11h KINGERSHEIM,rassemblement,https://10s25.ovh/cms/?page=action&id_article=651,,47.789636,7.314604,68 - Haut-Rhin,Samedi 20 septembre 2025 à 11h00
20/09 14h pl. Répu. Le MANS,rassemblement,https://10s25.ovh/cms/?page=action&id_article=635,,48.003996488464594,0.1962761658152887,72 - Sarthe,Samedi 20 septembre 2025 à 14h00
20/09 dès 8h Place Guy Môquet,rassemblement,https://10s25.ovh/cms/?page=action&id_article=617,,45.785063,4.910944,Vaulx-en-Velin,Samedi 20 septembre 2025 à 08h00
Villeurbanne 18/09 15н-19H - KERMESSE MILTANTE,rassemblement,https://10s25.ovh/cms/?page=action&id_article=611,,45.770312,4.863351,Villeurbanne,Jeudi 18 septembre 2025 à 15h00
"Rassemblement ST JUNIEN, 18/09 17h, Ciné-Bourse",rassemblement,https://10s25.ovh/cms/?page=action&id_article=584,,45.887797,0.903098,87 - Haute-Vienne,Jeudi 18 septembre 2025 à 17h00
"Rassemblement puis AG TARARE, 18/09 à 17h45, Place de la Madeleine ",rassemblement,https://10s25.ovh/cms/?page=action&id_article=581,,45.895188,4.435706,Tarare,Jeudi 18 septembre 2025 à 17h45
"Rassemblement TARARE, 18/09 8h30, Parking d'Auchan",rassemblement,https://10s25.ovh/cms/?page=action&id_article=580,,45.89071,4.442823,Tarare,Jeudi 18 septembre 2025 à 08h30
"Débat public AMPLEPUIS, 18/09 10h-18h, Place de l'Hôtel de Ville",rassemblement,https://10s25.ovh/cms/?page=action&id_article=579,,45.972941,4.331655,Amplepuis,Jeudi 18 septembre 2025 à 10h00
"Kermesse LYON, 18/09, 15h à 19h, Charpennes ",rassemblement,https://10s25.ovh/cms/?page=action&id_article=577,,45.7705,4.863204,Lyon,Jeudi 18 septembre 2025 à 15h00
Manifestation du jeudi 18 septembre 2025 à Béthune,rassemblement,https://10s25.ovh/cms/?page=action&id_article=563,,50.53089,2.63904,Béthune,Jeudi 18 septembre 2025 à 08h00
Rassemblement Statique à Montceau le 18 sept à 10h,rassemblement,https://10s25.ovh/cms/?page=action&id_article=558,,46.674269,4.362535,Montceau - Le Creusot,Jeudi 18 septembre 2025 à 10h00
Rassemblement 20/09 8h Rond-point Les terrasses SARREBOURG,rassemblement,https://10s25.ovh/cms/?page=action&id_article=554,,48.719429,7.046785,Sarrebourg,Samedi 20 septembre 2025 à 08h00
Fête 21/09 15h Pl. du Général de Gaulle SAVERNE,rassemblement,https://10s25.ovh/cms/?page=action&id_article=553,,48.741906,7.362464,Saverne,Dimanche 21 septembre 2025 à 15h00
Rassemblement 18/09 6h30 Pl. de Haguenau STRASBOURG,rassemblement,https://10s25.ovh/cms/?page=action&id_article=548,,48.592059,7.742799,Strasbourg,Jeudi 18 septembre 2025 à 06h30
Rassemblement 18/09 6h30 Rond-point de la caserne BITCHE,rassemblement,https://10s25.ovh/cms/?page=action&id_article=543,,49.0469981089788,7.446848626698682,57 - Moselle,Jeudi 18 septembre 2025 à 06h30
Manif & AG 18/09 17h Nogent-le-Rotrou,rassemblement,https://10s25.ovh/cms/?page=action&id_article=521,,48.32139451860284,0.8042522026146317,Nogent-le-Rotrou,Jeudi 18 septembre 2025 à 17h00
18/09 Départ Commun manif 10H,rassemblement,https://10s25.ovh/cms/?page=action&id_article=514,,48.8869415,2.1974392,Nanterre,Jeudi 18 septembre 2025 à 10h00
rass. 18/09 07h Pl. Libération AUCH,rassemblement,https://10s25.ovh/cms/?page=action&id_article=495,,43.646881,0.583696,Auch,Jeudi 18 septembre 2025 à 07h00
Vélorution 18/09 17h Off. Tourisme CAHORS,rassemblement,https://10s25.ovh/cms/?page=action&id_article=493,,44.445562,1.441201,Cahors,Jeudi 18 septembre 2025 à 17h00
AG 18/09 19h Halle St-JEAN-de-BOISEAU,ag,https://10s25.ovh/cms/?page=action&id_article=679,,47.19566034821759,-1.7247510141210558,44 - Loire-Atlantique,Jeudi 18 septembre 2025 à 19h00
"Assemblé générale CHAMBERY, 18/09 13h, Palais de Justice",ag,https://10s25.ovh/cms/?page=action&id_article=661,,45.568277,5.919081,73 - Savoie,Jeudi 18 septembre 2025 à 13h00
"Assemblée Générale GRENOBLE, 18/09 14h, Anneau de vitesse",ag,https://10s25.ovh/cms/?page=action&id_article=648,,45.184431,5.736671,Grenoble,Jeudi 18 septembre 2025 à 14h00
AG 18/09 9h Campus AVIGNON,ag,https://10s25.ovh/cms/?page=action&id_article=583,,43.949784909683856,4.8160249854926676,Avignon,Jeudi 18 septembre 2025 à 09h00
"Assemblée générale, La Souterraine 20/09 à 10h",ag,https://10s25.ovh/cms/?page=action&id_article=573,,0,0,La Souterraine,Samedi 20 septembre 2025 à 10h00
"AG des Cheminots de Paris Sud-Est, ouverte à toustes",ag,https://10s25.ovh/cms/?page=action&id_article=565,,48.844382,2.3748,12. Paris 12e,Jeudi 18 septembre 2025 à 11h00
AG 18/09 13h15 Espace Cours EPINAL,ag,https://10s25.ovh/cms/?page=action&id_article=544,,48.170895388287875,6.4476279030215675,Epinal,Jeudi 18 septembre 2025 à 13h15
AG 19/09 18h Pl. Vanolles SELESTAT,ag,https://10s25.ovh/cms/?page=action&id_article=497,,48.257529,7.452659,Sélestat,Vendredi 19 septembre 2025 à 18h00
18/09 10h30 Parvis Gare CLISSON,manif,https://10s25.ovh/cms/?page=action&id_article=678,,47.08608379093162,-1.2862301310526105,Clisson - Vallet-le-Loroux - Vertou,Jeudi 18 septembre 2025 à 10h30
18/09 10h rd-pt Esso ANCENIS,manif,https://10s25.ovh/cms/?page=action&id_article=677,,47.37331186350573,-1.178887104647192,Ancenis,Jeudi 18 septembre 2025 à 10h00
18/09 10h30 Mairie CHATEAUBRIANT,manif,https://10s25.ovh/cms/?page=action&id_article=676,,47.72069777238357,-1.3761828651372063,Châteaubriant Nozay Blain Derval,Jeudi 18 septembre 2025 à 10h30
18/09 10h pl. Amérique Latine ST-NAZAIRE,manif,https://10s25.ovh/cms/?page=action&id_article=675,,47.27601730192065,-2.205098182780809,Saint Nazaire,Jeudi 18 septembre 2025 à 10h00
18/09 10h30 miroir d'eau NANTES,manif,https://10s25.ovh/cms/?page=action&id_article=674,,47.215221108159696,-1.5493733412475907,Nantes,Jeudi 18 septembre 2025 à 10h30
MANIF 18/09 14h pl. Bastille PARIS 4e,manif,https://10s25.ovh/cms/?page=action&id_article=672,,48.853291345434755,2.3693764158723796,75 - Paris,Jeudi 18 septembre 2025 à 14h00
Manif 18/09 10h Pl. d'Armes VALENCIENNES,manif,https://10s25.ovh/cms/?page=action&id_article=669,,50.358342,3.523659,Valenciennes,Jeudi 18 septembre 2025 à 10h00
"Manifestation CHAMBERY, 18/09 14h, Palais de Justice",manif,https://10s25.ovh/cms/?page=action&id_article=662,,45.56827,5.919097,73 - Savoie,Jeudi 18 septembre 2025 à 14h00
"Vélorution CHAMBERY, 18/09 7h, Espace Malraux",manif,https://10s25.ovh/cms/?page=action&id_article=660,,45.563687,5.925435,73 - Savoie,Jeudi 18 septembre 2025 à 07h00
Manif 18/09 11h Pl. du Maréchal Leclerc VITRY-LE-FRANCOIS,manif,https://10s25.ovh/cms/?page=action&id_article=658,,48.728786,4.587143,51 - Marne,Jeudi 18 septembre 2025 à 11h00
Manif 18/09 10h Pl. Carnot EPERNAY,manif,https://10s25.ovh/cms/?page=action&id_article=657,,49.044029,3.951292,51 - Marne,Jeudi 18 septembre 2025 à 10h00
Manif 18/09 10h Pl. de Verdun CHALONS-EN-CHAMPAGNE,manif,https://10s25.ovh/cms/?page=action&id_article=656,,48.962641,4.366195,Châlons-en-Champagne,Jeudi 18 septembre 2025 à 10h00
Manif 18/09 10h Bd de la paix REIMS,manif,https://10s25.ovh/cms/?page=action&id_article=655,,49.254636,4.040677,Reims,Jeudi 18 septembre 2025 à 10h00
"Manifestation BOURG EN BRESSE, 18/09 12h, Prefecture",manif,https://10s25.ovh/cms/?page=action&id_article=653,,46.202491,5.221676,01 - Ain,Jeudi 18 septembre 2025 à 12h00
Manif 18/09 14h Pl. de l'Hôtel de ville CHARLEVILLE-MEZIERES,manif,https://10s25.ovh/cms/?page=action&id_article=650,,49.760159,4.71916,Charleville-Mézières,Jeudi 18 septembre 2025 à 14h00
"Manifestation GRENOBLE, 18/09 10h, devant la Gare",manif,https://10s25.ovh/cms/?page=action&id_article=646,,45.191208,5.713656,Grenoble,Jeudi 18 septembre 2025 à 10h00
18/09 10h30 pl. Albert 1er MONTPELLIER,manif,https://10s25.ovh/cms/?page=action&id_article=644,,43.61552539912117,3.874373169984694,Montpellier,Jeudi 18 septembre 2025 à 10h30
18/09 10h30 pl. Mitt. LISIEUX,manif,https://10s25.ovh/cms/?page=action&id_article=642,,49.146103413942285,0.22580121270587272,Lisieux,Jeudi 18 septembre 2025 à 10h30
18/09 10h Gal de G. PONT-AUDEMER,manif,https://10s25.ovh/cms/?page=action&id_article=641,,49.355112400216846,0.5171369857574345,27 - Eure,Jeudi 18 septembre 2025 à 10h00
18/09 10h rd-pt étoile GISORS,manif,https://10s25.ovh/cms/?page=action&id_article=640,,49.280223650187004,1.777783710045346,27 - Eure,Jeudi 18 septembre 2025 à 10h00
18/09 14h30 pré du Bel-ébat EVREUX,manif,https://10s25.ovh/cms/?page=action&id_article=639,,49.02093331501443,1.139863083779473,27 - Eure,Jeudi 18 septembre 2025 à 14h30
18/09 10h Franklin LE HAVRE,manif,https://10s25.ovh/cms/?page=action&id_article=638,,49.495644198558615,0.11694557246784949,Le Havre,Jeudi 18 septembre 2025 à 10h00
18/09 14h30 Port Luneau LA FLECHE,manif,https://10s25.ovh/cms/?page=action&id_article=634,,47.69762582435798,-0.07769078474827654,72 - Sarthe,Jeudi 18 septembre 2025 à 14h30
18/09 10h p. Cosec La Ferté-Bernard,manif,https://10s25.ovh/cms/?page=action&id_article=633,,48.18364046358831,0.6477275052299372,72 - Sarthe,Jeudi 18 septembre 2025 à 10h00
18/09 10h Jacobins Le MANS,manif,https://10s25.ovh/cms/?page=action&id_article=632,,48.00777435204463,0.1995929011269467,72 - Sarthe,Jeudi 18 septembre 2025 à 10h00
18/09 9h:Gare 10h:pl. Travot CHOLET,manif,https://10s25.ovh/cms/?page=action&id_article=630,,47.0617775263387,-0.8801570218061789,Cholet,Jeudi 18 septembre 2025 à 10h00
18/09 14h esp. Halimi SOISSONS,manif,https://10s25.ovh/cms/?page=action&id_article=629,,49.36685935057779,3.3243821199256405,02 - Aisne,Jeudi 18 septembre 2025 à 14h00
18/09 15h rd-pt ancienne pisc. CHATEAU-THIERRY,manif,https://10s25.ovh/cms/?page=action&id_article=628,,49.05105765504117,3.4037248027591698,02 - Aisne,Jeudi 18 septembre 2025 à 15h00
18/09 15h Mairie CHAUNY,manif,https://10s25.ovh/cms/?page=action&id_article=627,,49.61536683214744,3.2188943570336206,02 - Aisne,Jeudi 18 septembre 2025 à 15h00
18/09 10h Gare LAON,manif,https://10s25.ovh/cms/?page=action&id_article=626,,49.57002180091515,3.6245409214262017,02 - Aisne,Jeudi 18 septembre 2025 à 10h00
manif 18/09 9h Technicentre TERGNIER,manif,https://10s25.ovh/cms/?page=action&id_article=624,,49.662887678359574,3.290124368776972,02 - Aisne,Jeudi 18 septembre 2025 à 09h00
18/09 10h pl. Répu. BOURGOIN-JALLIEU,manif,https://10s25.ovh/cms/?page=action&id_article=622,,45.58926743463249,5.273758185688066,38 - Isère,Jeudi 18 septembre 2025 à 10h00
18/09 16h ch. de Mars SAINT-MARCELLIN,manif,https://10s25.ovh/cms/?page=action&id_article=621,,45.15456947902049,5.318720452566804,38 - Isère,Jeudi 18 septembre 2025 à 16h00
18/09 14h30 sous-pref. La-TOUR-du-PIN,manif,https://10s25.ovh/cms/?page=action&id_article=620,,45.56188550210143,5.445851213329163,38 - Isère,Jeudi 18 septembre 2025 à 14h30
18/09 16h30 pl. Gau VOIRON,manif,https://10s25.ovh/cms/?page=action&id_article=619,,45.368460201688436,5.58918408214451,38 - Isère,Jeudi 18 septembre 2025 à 16h30
18/09 10h park.Lidl SALAISE-sur-SANNE,manif,https://10s25.ovh/cms/?page=action&id_article=618,,45.34823444941445,4.803537925855936,38 - Isère,Jeudi 18 septembre 2025 à 10h00
18/09 9h champ de Mars VIENNE,manif,https://10s25.ovh/cms/?page=action&id_article=616,,45.52193940368722,4.87134393664641,38 - Isère,Jeudi 18 septembre 2025 à 09h00
18/09 10h av. Alsace Lorraine GRENOBLE,manif,https://10s25.ovh/cms/?page=action&id_article=614,,45.18954373798572,5.719459574974415,38 - Isère,Jeudi 18 septembre 2025 à 10h00
18/09 11h man.tab. LYON 3,manif,https://10s25.ovh/cms/?page=action&id_article=606,,45.74803525101507,4.860360444687376,Lyon,Jeudi 18 septembre 2025 à 11h00
18/09 10h pl. 1er Mai Clermont-Ferrand,manif,https://10s25.ovh/cms/?page=action&id_article=605,,45.786936903561305,3.1006841706781922,63 - Puy-de-Dôme,Jeudi 18 septembre 2025 à 10h00
18/09 10h Espl. Fontaines MONTAUBAN,manif,https://10s25.ovh/cms/?page=action&id_article=604,,44.0179324203731,1.3575525795641907,Montauban,Jeudi 18 septembre 2025 à 10h00
18/09 14h30 pl. du Vigan ALBI,manif,https://10s25.ovh/cms/?page=action&id_article=603,,43.92708599643553,2.1478343587651563,Albi,Jeudi 18 septembre 2025 à 14h30
18/09 10h30 pl. Soult CASTRES,manif,https://10s25.ovh/cms/?page=action&id_article=602,,43.60411049499479,2.2459975360850395,Castres,Jeudi 18 septembre 2025 à 10h30
18/09 14h30 Lyc. Champ. FIGEAC,manif,https://10s25.ovh/cms/?page=action&id_article=601,,44.60963914310346,2.028416235347384,Figeac,Jeudi 18 septembre 2025 à 14h30
18/09 14h30 pl. Mitt. CAHORS,manif,https://10s25.ovh/cms/?page=action&id_article=600,,44.44528157799132,1.4404667183624267,Cahors,Jeudi 18 septembre 2025 à 14h30
18/09 10h f.t. AUCH,manif,https://10s25.ovh/cms/?page=action&id_article=599,,43.63605365163413,0.5837102936613554,Auch,Jeudi 18 septembre 2025 à 10h00
18/09 10h Bourse du Travail TARBES,manif,https://10s25.ovh/cms/?page=action&id_article=598,,43.2335168519692,0.08546107553403659,Tarbes,Jeudi 18 septembre 2025 à 10h00
"18/09 14h Allée de Vilotte, FOIX",manif,https://10s25.ovh/cms/?page=action&id_article=596,,42.963836739572756,1.608436851385917,Foix,Jeudi 18 septembre 2025 à 14h00
18/09 9h rd-pt Valentine St-GAUDENS,manif,https://10s25.ovh/cms/?page=action&id_article=595,,43.098823738781576,0.707865313918129,Saint-Gaudens,Jeudi 18 septembre 2025 à 09h00
"Manifestation LIMOGES, 18/09 10h30, Carefour Tourny",manif,https://10s25.ovh/cms/?page=action&id_article=594,,45.831759,1.262465,87 - Haute-Vienne,Jeudi 18 septembre 2025 à 10h30
Manif. 18/09 10h sous-pref. MURET,manif,https://10s25.ovh/cms/?page=action&id_article=593,,43.45987067182313,1.3262740263194257,Muret,Jeudi 18 septembre 2025 à 10h00
Manif. 18/09 14h Pl. Cyprien TOULOUSE,manif,https://10s25.ovh/cms/?page=action&id_article=592,,43.59793822266481,1.4312412120926026,Toulouse,Jeudi 18 septembre 2025 à 14h00
"Manifestation LA SOUTERRAINE, 18/09 9H00, Rond Point de L'Europe",manif,https://10s25.ovh/cms/?page=action&id_article=586,,46.226937,1.476227,La Souterraine,Jeudi 18 septembre 2025 à 09h00
"Manifestation et AG LYON, 19/09 14h,  Place Charpennes",manif,https://10s25.ovh/cms/?page=action&id_article=578,,45.770425,4.863194,Lyon,Vendredi 19 septembre 2025 à 14h00
"Manifestation LYON, 18/09 11h, Manufacture des Tabacs",manif,https://10s25.ovh/cms/?page=action&id_article=576,,45.748033,4.860581,Lyon,Jeudi 18 septembre 2025 à 11h00
"Manifestation LYON, 18/09 6h30, Place des archives.",manif,https://10s25.ovh/cms/?page=action&id_article=575,,45.747336,4.825654,Lyon,Jeudi 18 septembre 2025 à 06h30
Manifestation Limoges 18/09 à 18h30 Place de la République,manif,https://10s25.ovh/cms/?page=action&id_article=574,,45.831931,1.260192,87 - Haute-Vienne,Jeudi 18 septembre 2025 à 18h30
Rassemblement Aubusson 18/09 14h Gare routière,manif,https://10s25.ovh/cms/?page=action&id_article=571,,45.954797,2.170903,Aubusson,Jeudi 18 septembre 2025 à 14h00
"Manifestation LYON 8 18/09 19h, quartier Etats Unis ",manif,https://10s25.ovh/cms/?page=action&id_article=570,,45.729947,4.8659,Lyon,Jeudi 18 septembre 2025 à 19h00
Manif à Autun le 18 sept à 14h,manif,https://10s25.ovh/cms/?page=action&id_article=568,,46.954678,4.291631,Autun,Jeudi 18 septembre 2025 à 14h00
Programme Jeudi 18 - NORD-OUEST ESSONNE,manif,https://10s25.ovh/cms/?page=action&id_article=564,,48.700791,2.187378,91 - Essonne,Jeudi 18 septembre 2025 à 07h00
Manifestation Sallanches 18/09 12h30,manif,https://10s25.ovh/cms/?page=action&id_article=562,,45.939635,6.640468,Sallanches,Jeudi 18 septembre 2025 à 12h30
Rassemblement 18/09 14h Maison du Peuple,manif,https://10s25.ovh/cms/?page=action&id_article=561,,46.678956,5.57285,Lons-le-Saunier,Jeudi 18 septembre 2025 à 14h00
Manif - Le Creusot le 18 sept à 14h00,manif,https://10s25.ovh/cms/?page=action&id_article=559,,46.806561,4.430674,Montceau - Le Creusot,Jeudi 18 septembre 2025 à 14h00
Manif à Macon jeudi 18 sept à 14h,manif,https://10s25.ovh/cms/?page=action&id_article=557,,46.307367,4.83422,"Mâcon, Cluny, Charolles",Jeudi 18 septembre 2025 à 14h00
Manif à Louhans le 18 septembre à 10h,manif,https://10s25.ovh/cms/?page=action&id_article=556,,46.626031,5.222301,Louhans,Jeudi 18 septembre 2025 à 10h00
Manif 18/09 14h Pl. de la République STRASBOURG,manif,https://10s25.ovh/cms/?page=action&id_article=552,,48.586937,7.754886,Strasbourg,Jeudi 18 septembre 2025 à 14h00
MANIF à Tournus le 18 sept à 11h,manif,https://10s25.ovh/cms/?page=action&id_article=551,,46.55996,4.912498,Tournus,Jeudi 18 septembre 2025 à 11h00
Manifestation 18 septembre,manif,https://10s25.ovh/cms/?page=action&id_article=550,,46.784847,4.854788,Chalon-sur-Saône,Jeudi 18 septembre 2025 à 13h30
Manif 18/09 14h Pl. Jean Jaurès TROYES,manif,https://10s25.ovh/cms/?page=action&id_article=546,,48.294447,4.07009,Troyes,Jeudi 18 septembre 2025 à 14h00
Manif 18/09 14h Pl. St-Epvre NANCY,manif,https://10s25.ovh/cms/?page=action&id_article=542,,48.696206,6.17924,Nancy,Jeudi 18 septembre 2025 à 14h00
Manif 18/09 10h Sq. Ehm SELESTAT,manif,https://10s25.ovh/cms/?page=action&id_article=496,,48.25798622205002,7.452420740464571,Sélestat,Jeudi 18 septembre 2025 à 10h00
